########################################################################################################################
# NB: all samples here are have "_emujj" on the end so that they aren't combined with eejj samples of the same name
########################################################################################################################
#ZJet_Madgraph_HT100to200_emujj      /DYJetsToLL_M-50_HT-100to200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
#ZJet_Madgraph_HT200to400_emujj      /DYJetsToLL_M-50_HT-200to400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
#ZJet_Madgraph_HT400to600_emujj      /DYJetsToLL_M-50_HT-400to600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
#ZJet_Madgraph_HT600to800_emujj      /DYJetsToLL_M-50_HT-600to800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#ZJet_Madgraph_HT800to1200_emujj     /DYJetsToLL_M-50_HT-800to1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#ZJet_Madgraph_HT1200to2500_emujj    /DYJetsToLL_M-50_HT-1200to2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#ZJet_Madgraph_HT2500toInf_emujj     /DYJetsToLL_M-50_HT-2500toInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
#ZJet_Madgraph_HT_emujj    ZJet_Madgraph_HT100to200 ZJet_Madgraph_HT200to400 ZJet_Madgraph_HT400to600 ZJet_Madgraph_HT600to800 ZJet_Madgraph_HT800to1200 ZJet_Madgraph_HT1200to2500 ZJet_Madgraph_HT2500toInf

#ZJet_Madgraph_M-5to50_emujj         DYJetsToLL_M-5to50
#ZJet_Madgraph_Inc_emujj    /DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISpring16MiniAODv2-PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1/MINIAODSIM
#ALLBKG_amcAtNLOIncZJetTTBar_WJetPt_emujj		ZJet_amcatnlo_Inc TTbar_amcatnlo_Inc WJet_amcatnlo_ptBinned SingleTop PhotonJets_Madgraph DIBOSON
#OTHERBKG_amcAtNLOIncZJetTTBar_WJetPt_emujj	WJet_amcatnlo_ptBinned SingleTop PhotonJets_Madgraph DIBOSON
#ALLBKG_amcAtNLOIncZJet_WJetPt_emujj		ZJet_amcatnlo_Inc TTbar_Madgraph WJet_amcatnlo_ptBinned SingleTop PhotonJets_Madgraph DIBOSON
#OTHERBKG_amcAtNLOIncZJet_WJetPt_emujj	WJet_amcatnlo_ptBinned SingleTop PhotonJets_Madgraph DIBOSON
#ALLBKG_MGIncZJetTTBar_emujj		ZJet_Madgraph_Inc TTbar_Madgraph WJet_Madgraph_HT SingleTop PhotonJets_Madgraph DIBOSON
#OTHERBKG_MGIncZJetTTBar_emujj	WJet_Madgraph_HT SingleTop PhotonJets_Madgraph DIBOSON

#ALLBKG_MG_ZJetPt_emujj		ZJet_amcatnlo_ptBinned TTbar_Madgraph WJet_Madgraph_HT SingleTop DIBOSON
#OTHERBKG_MG_ZJetPt_emujj	WJet_Madgraph_HT SingleTop DIBOSON
#ALLBKG_MG_ZJetNoIncZPt_emujj		ZJet_amcatnlo_ptBinned_noIncZ TTbar_Madgraph WJet_Madgraph_HT SingleTop DIBOSON
#OTHERBKG_MG_ZJetNoInZPt_emujj	WJet_Madgraph_HT SingleTop DIBOSON
#ALLBKG_ZJetWJetPt_emujj		ZJet_amcatnlo_ptBinned TTbar_Madgraph WJet_amcatnlo_ptBinned SingleTop DIBOSON
#OTHERBKG_ZJetWJetPt_emujj	WJet_amcatnlo_ptBinned SingleTop DIBOSON
#ALLBKG_amcAtNLOIncTTBar_ZJetNoIncZWJetPt_emujj		ZJet_amcatnlo_ptBinned_noIncZ TTbar_amcatnlo_Inc WJet_amcatnlo_ptBinned SingleTop DIBOSON
#OTHERBKG_amcAtNLOIncTTBar_ZJetNoIncZWJetPt_emujj	WJet_amcatnlo_ptBinned SingleTop DIBOSON

ALLBKG_amcAtNLOIncTTBar_ZJetWJetPt_emujj		ZJet_amcatnlo_ptBinned_emujj TTbar_amcatnlo_Inc_emujj WJet_amcatnlo_ptBinned_emujj SingleTop_emujj PhotonJets_Madgraph_emujj DIBOSON_emujj
OTHERBKG_WJetPt_emujj	   WJet_amcatnlo_ptBinned_emujj SingleTop_emujj DIBOSON_emujj
NONTTBARBKG_amcatnloPt_emujj  ZJet_amcatnlo_ptBinned_emujj WJet_amcatnlo_ptBinned_emujj SingleTop_emujj PhotonJets_Madgraph_emujj DIBOSON_emujj
ALLBKG_powhegTTBar_ZJetWJetPt_emujj		ZJet_amcatnlo_ptBinned_emujj TTbar_powheg_emujj WJet_amcatnlo_ptBinned_emujj SingleTop_emujj PhotonJets_Madgraph_emujj DIBOSON_emujj

ALLBKG_amcAtNLOIncTTBar_ZJetWJetPt_amcAtNLODiboson_emujj		ZJet_amcatnlo_ptBinned_emujj TTbar_amcatnlo_Inc_emujj WJet_amcatnlo_ptBinned_emujj SingleTop_emujj DIBOSON_amcatnlo_emujj PhotonJets_Madgraph_emujj
OTHERBKG_WJetPt_amcAtNLODiboson_emujj   	WJet_amcatnlo_ptBinned_emujj SingleTop_emujj DIBOSON_amcatnlo_emujj PhotonJets_Madgraph_emujj
NONTTBARBKG_amcatnloPt_amcAtNLODiboson_emujj  ZJet_amcatnlo_ptBinned_emujj WJet_amcatnlo_ptBinned_emujj SingleTop_emujj PhotonJets_Madgraph_emujj DIBOSON_amcatnlo_emujj
ALLBKG_powhegTTBar_ZJetWJetPt_amcAtNLODiboson_emujj		ZJet_amcatnlo_ptBinned_emujj TTbar_powheg_emujj WJet_amcatnlo_ptBinned_emujj SingleTop_emujj DIBOSON_amcatnlo_emujj PhotonJets_Madgraph_emujj

# reminiaod data
TTBarUnscaledRawFromDATA_SingleElectron_2016B    /SingleElectron_Run2016B-03Feb2017_ver2-v2/MINIAOD
TTBarUnscaledRawFromDATA_SingleElectron_2016C    /SingleElectron_Run2016C-03Feb2017-v1/MINIAOD
TTBarUnscaledRawFromDATA_SingleElectron_2016D    /SingleElectron_Run2016D-03Feb2017-v1/MINIAOD
TTBarUnscaledRawFromDATA_SingleElectron_2016E    /SingleElectron_Run2016E-03Feb2017-v1/MINIAOD
TTBarUnscaledRawFromDATA_SingleElectron_2016F    /SingleElectron_Run2016F-03Feb2017-v1/MINIAOD
TTBarUnscaledRawFromDATA_SingleElectron_2016G    /SingleElectron_Run2016G-03Feb2017-v1/MINIAOD
TTBarUnscaledRawFromDATA_SingleElectron_2016H    /SingleElectron_Run2016H-03Feb2017_ver2-v1/MINIAOD    /SingleElectron_Run2016H-03Feb2017_ver3-v1/MINIAOD
TTBarUnscaledRawFromDATA_SingleElectron_2016_all    TTBarUnscaledRawFromDATA_SingleElectron_2016B  TTBarUnscaledRawFromDATA_SingleElectron_2016C  TTBarUnscaledRawFromDATA_SingleElectron_2016D  TTBarUnscaledRawFromDATA_SingleElectron_2016E  TTBarUnscaledRawFromDATA_SingleElectron_2016F  TTBarUnscaledRawFromDATA_SingleElectron_2016G TTBarUnscaledRawFromDATA_SingleElectron_2016H
TTBarUnscaledRawFromDATA_SinglePhoton_2016B    /SinglePhoton_Run2016B-03Feb2017_ver2-v2/MINIAOD
TTBarUnscaledRawFromDATA_SinglePhoton_2016C    /SinglePhoton_Run2016C-03Feb2017-v1/MINIAOD
TTBarUnscaledRawFromDATA_SinglePhoton_2016D    /SinglePhoton_Run2016D-03Feb2017-v1/MINIAOD
TTBarUnscaledRawFromDATA_SinglePhoton_2016E    /SinglePhoton_Run2016E-03Feb2017-v1/MINIAOD
TTBarUnscaledRawFromDATA_SinglePhoton_2016F    /SinglePhoton_Run2016F-03Feb2017-v1/MINIAOD
TTBarUnscaledRawFromDATA_SinglePhoton_2016G    /SinglePhoton_Run2016G-03Feb2017-v1/MINIAOD
TTBarUnscaledRawFromDATA_SinglePhoton_2016H    /SinglePhoton_Run2016H-03Feb2017_ver2-v1/MINIAOD    /SinglePhoton_Run2016H-03Feb2017_ver3-v1/MINIAOD
TTBarUnscaledRawFromDATA_SinglePhoton_2016_all    TTBarUnscaledRawFromDATA_SinglePhoton_2016B  TTBarUnscaledRawFromDATA_SinglePhoton_2016C  TTBarUnscaledRawFromDATA_SinglePhoton_2016D  TTBarUnscaledRawFromDATA_SinglePhoton_2016E  TTBarUnscaledRawFromDATA_SinglePhoton_2016F  TTBarUnscaledRawFromDATA_SinglePhoton_2016G TTBarUnscaledRawFromDATA_SinglePhoton_2016H
TTBarUnscaledRawFromDATA    TTBarUnscaledRawFromDATA_SingleElectron_2016_all  TTBarUnscaledRawFromDATA_SinglePhoton_2016_all

